LANG.alias('ru', 'ru');
LANG('ru', 'Russian', {

 'str_IkaTweaks'            : 'IkaTweaks',
 'str_GeneralTweaks_cityHideAmbrosiaFountain' 		: 'Скрыть фонтан амброзии',
 
 -- GeneralTweaks - ресурсы
 'str_GeneralTweaks_resources' 			: 'Затратные ресурсы',
 'str_GeneralTweaks_resShowMissing' 	: 'Показать недостающие ресурсы',
 'str_GeneralTweaks_resShowRemaining' 	: 'Показать оставшиеся ресурсы',
 
 -- ГенералТваки - интерактивно
 'str_GeneralTweaks_interactive' 				: 'Интерактивный',
 'str_GeneralTweaks_actShowMouseoverPlaques' 	: 'Показать название здания на табличке на наведении курсора мыши',
 'str_GeneralTweaks_actPreventPlaqueScaling' 	: 'Показывать таблички всегда в натуральную величину',
 'str_GeneralTweaks_actHideMouseoverTitles' 	: 'Скрыть заголовки по умолчанию при наведении указателя мыши',
 'str_GeneralTweaks_cityHoverToBackground' 		: 'Перемещение эффекта наведения курсора мыши в фон в городах (исправляет ошибки отображения)',
 'str_GeneralTweaks_islandHoverToBackground' 	: 'Переместить эффект наведения курсора мыши на фон на островах',
 
 -- ГенералТваки - флоты
 'str_GeneralTweaks_fleets' 					: 'Движения флота',
 'str_GeneralTweaks_fleetHideSpeedColumn' 		: 'Скрыть столбец скорости',
 'str_GeneralTweaks_fleetHidePremiumFleetInfo' 	: 'Скрыть информацию о флоте премиум-класса',
 'str_GeneralTweaks_fleetShowCapacities' 		: 'Показать мощности',

 -- СитиЛистинг
 'str_CityListing_name' 				: 'Расширенный список городов',
 'str_CityListing_info' 				: 'Изменить городской порядок, показать товары или скрыть коорды',
 'str_CityListing_hideCoords' 			: 'Скрыть Коорды',
 'str_CityListing_showTradegoods' 		: 'Выставочные товары',
 'str_CityListing_highlightSelected' 	: 'Выделить выбранный город',
 'str_CityListing_sortList' 			: 'Используйте пользовательскую сортировку',
 'str_CityListing_sortEverywhere' 		: 'Используйте пользовательскую сортировку везде (дворец, музей, ...)',

 -- ChangeAdvisors
 'str_ChangeAdvisors_name' 							: 'Индивидуальные консультанты',
 'str_ChangeAdvisors_info' 							: 'Измените внешний вид советников отдельно',
 'str_ChangeAdvisors_cities' 						: 'Города',
 'str_ChangeAdvisors_military' 						: 'Военные',
 'str_ChangeAdvisors_research' 						: 'Исследования',
 'str_ChangeAdvisors_diplomacy' 					: 'Дипломатия',
 'str_ChangeAdvisors_maleMayor' 					: 'Мэр',
 'str_ChangeAdvisors_maleMayorPremium' 				: 'Мэр (премиум)',
 'str_ChangeAdvisors_maleGeneral' 					: 'Общий',
 'str_ChangeAdvisors_maleGeneralPremium' 			: 'Общий (премиум)',
 'str_ChangeAdvisors_maleScientist' 				: 'Ученый',
 'str_ChangeAdvisors_maleScientistPremium' 			: 'Ученый (премиум)',
 'str_ChangeAdvisors_maleDiplomat' 					: 'Дипломат',
 'str_ChangeAdvisors_maleDiplomatPremium' 			: 'Дипломат (премиум)',
 'str_ChangeAdvisors_onePieceLuffy'          		: 'Monkey D. Luffy (One Piece)',
 'str_ChangeAdvisors_onePieceZoro' 					: 'Ророноа Зоро (One Piece)',
 'str_ChangeAdvisors_onePieceUsopp'           		: 'Usopp (One Piece)',
 'str_ChangeAdvisors_onePieceNami' 					: 'Нами (One Piece)',
 'str_ChangeAdvisors_barbarianMayor' 				: 'Варварский мэр',
 'str_ChangeAdvisors_barbarianMayorPremium' 		: 'Варварский мэр (премиум)',
 'str_ChangeAdvisors_barbarianGeneral' 				: 'Варварский генерал',
 'str_ChangeAdvisors_barbarianGeneralPremium' 		: 'Варварский генерал (премиум)',
 'str_ChangeAdvisors_barbarianScientist' 			: 'Ученый-варвар',
 'str_ChangeAdvisors_barbarianScientistPremium' 	: 'Ученый-варвар (премиум)',
 'str_ChangeAdvisors_barbarianDiplomat' 			: 'Варварский дипломат',
 'str_ChangeAdvisors_barbarianDiplomatPremium' 		: 'Варварский дипломат (премиум)',
 'str_ChangeAdvisors_femaleMayor' 					: 'Женщина-мэр',
 'str_ChangeAdvisors_femaleMayorPremium' 			: 'Женщина-мэр (премиум)',
 'str_ChangeAdvisors_femaleGeneral' 				: 'Женщина-генерал',
 'str_ChangeAdvisors_femaleGeneralPremium' 			: 'Женский генерал (премиум)',
 'str_ChangeAdvisors_femaleScientist' 				: 'Женщина-ученый',
 'str_ChangeAdvisors_femaleScientistPremium' 		: 'Женщина-ученый (премиум)',
 'str_ChangeAdvisors_femaleDiplomat' 				: 'Женщина-дипломат',
 'str_ChangeAdvisors_femaleDiplomatPremium' 		: 'Женщина-дипломат (премиум)',

 -- Переезды
 'str_MoveBuildings_name' 					: 'Переместить здания',
 'str_MoveBuildings_info' 					: 'Меняйте положение своих зданий',
 'str_MoveBuildings_SavePositions' 			: 'Сохранить позиции',
 'str_MoveBuildings_DragDropHint' 			: '(Меняйте позиции, перетаскивая их друг на друга)',
 'str_MoveBuildings_confirmSaveChanged' 	: 'Сохранить измененные позиции?',
 'str_MoveBuildings_restrictedPosition' 	: 'Это здание не может быть размещено там',

    });
